Module	Section	Sample Name	Source
FastQC	all_sections	PD_Extr_pos_plate3_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Extr_pos_plate3_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_Extr_pos_plate3_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Extr_pos_plate3_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_221P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_221P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_221P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_221P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_30P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_30P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_55P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_55P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_153S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_153S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_153S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_153S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_218S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_218S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_192S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_192S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_192S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_192S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_218S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_218S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_57P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_57P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_149S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_149S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_149S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_149S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_157S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_157S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_157S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_157S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_206S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_206S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_206S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_206S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_9P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_9P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_9P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_9P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_111P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_111P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_128S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_128S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_3P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_3P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_111P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_111P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_119P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_119P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_207P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_207P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_194S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_194S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_Extr_neg_plate3_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Extr_neg_plate3_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_Extr_neg_plate3_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Extr_neg_plate3_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_64P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_64P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_64P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_64P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_104P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_104P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_104P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_104P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_53P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_53P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_53P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_53P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_215S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_215S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_215S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_215S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_127S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_127S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_127S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_127S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_184S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_184S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_173P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_173P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_173P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_173P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_184S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_184S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_158P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_158P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_158P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_158P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_225P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_225P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_225P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_225P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_65P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_65P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_65P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_65P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_180S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_180S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_183P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_183P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_183P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_183P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_228S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_228S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_228S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_228S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_204_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_204_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_204_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_204_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_48P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_48P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_48P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_48P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_31P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_31P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_31P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_31P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_217P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_217P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_217P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_217P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_134S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_134S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_134S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_134S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_130S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_130S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_130S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_130S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_213S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_213S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_Lib_pos_plate2_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Lib_pos_plate2_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_Lib_pos_plate2_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Lib_pos_plate2_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_180S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_180S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_46P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_46P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_212S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_212S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_212S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_212S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_105P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_105P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_105P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_105P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_210S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_210S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_210S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_210S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_59P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_59P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_59P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_59P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_166_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_166_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_166_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_166_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_146S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_146S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_146S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_146S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_167P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_167P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_167P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_167P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_138S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_138S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_138S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_138S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_58P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_58P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_58P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_58P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_216S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_216S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_216S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_216S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_12P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_12P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_12P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_12P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_163S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_163S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_163S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_163S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_Extr_pos_plate1_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Extr_pos_plate1_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_Extr_pos_plate1_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Extr_pos_plate1_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_142S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_142S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_142S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_142S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_182S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_182S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_182S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_182S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_54P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_54P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_54P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_54P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_70P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_70P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_70P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_70P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_36P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_36P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_36P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_36P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_178S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_178S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_178S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_178S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_41P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_41P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_41P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_41P_bmtagged_1_fastqc.zip
